# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc -trace sinegen.sv counter.sv rom.sv -exe sinegen_tb.cpp"
S  10697968    65297  1697099401   474091684  1697099401   474091684 "/usr/local/bin/verilator_bin"
S       378 7318349394547015  1698920301   921239200  1698920301   921239200 "counter.sv"
T      4486 7036874417836394  1698921195   357292400  1698921195   357292400 "obj_dir/Vsinegen.cpp"
T      2857 6755399441125737  1698921195   353273300  1698921195   353273300 "obj_dir/Vsinegen.h"
T      1853 7036874417836402  1698921195   381356500  1698921195   381356500 "obj_dir/Vsinegen.mk"
T       770 6755399441125735  1698921195   347274200  1698921195   347274200 "obj_dir/Vsinegen__Syms.cpp"
T      1109 6755399441125736  1698921195   350273300  1698921195   350273300 "obj_dir/Vsinegen__Syms.h"
T      1925 7036874417836400  1698921195   375314900  1698921195   375314900 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344 7318349394547055  1698921195   372626600  1698921195   372626600 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960 7036874417836395  1698921195   359293000  1698921195   359293000 "obj_dir/Vsinegen___024root.h"
T      2141 7036874417836398  1698921195   368628800  1698921195   368628800 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2536 7036874417836397  1698921195   365620100  1698921195   365620100 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656 7036874417836396  1698921195   362292500  1698921195   362292500 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499 7036874417836403  1698921195   384357200  1698921195   384357200 "obj_dir/Vsinegen__ver.d"
T         0        0  1698921195   385444200  1698921195   385444200 "obj_dir/Vsinegen__verFiles.dat"
T      1643 7036874417836401  1698921195   378355600  1698921195   378355600 "obj_dir/Vsinegen_classes.mk"
S       437 1125899906912584  1698782371   529528800  1698782371   529528800 "rom.sv"
S       486 2533274790465862  1698918336   351175600  1698918336   351175600 "sinegen.sv"
